[Tue Jun 20 07:29:52 2017] ** Indexer process started
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
DBD::mysql::st execute failed: MySQL server has gone away at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3180.
SQL ERROR (execute): SELECT `field` FROM `index_queue` ORDER BY `added` ASC
SQL ERROR (execute): MySQL server has gone away
DBD::mysql::st fetchrow_array failed: fetch() without execute() at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 3999.
[Wed Jul  5 15:30:25 2017] *** Indexer sub-process stopped
[Wed Jul  5 15:30:25 2017] ** Indexer process stopping
[Wed Jul  5 15:31:01 2017] ** Indexer process started
[Wed Jul  5 15:31:01 2017] *** Starting indexer sub-process
Field 'security' has invalid parameter:
input_rows => 1
DBI connect('database=asocolme;host=localhost','asocolme',...) failed: Access denied for user 'asocolme'@'localhost' (using password: YES) at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 251


Funes ha encontrado un error:
Error al conectar con la base de datos
[Wed Jul  5 15:31:02 2017] !! Could not open session for asocolme
Field 'security' has invalid parameter:
input_rows => 1
Field 'security' has invalid parameter:
input_rows => 1
DBI connect('database=seiem;host=localhost','mauricio',...) failed: Access denied for user 'mauricio'@'localhost' to database 'seiem' at /usr/share/eprints3/perl_lib/EPrints/Database.pm line 251


SEIEM Funes ha encontrado un error:
Error al conectar con la base de datos
[Wed Jul  5 15:31:03 2017] !! Could not open session for seiem_funes
[Wed Jul  5 15:43:34 2017] *** Indexer sub-process stopped
[Wed Jul  5 15:43:34 2017] ** Indexer process stopping
[Sun Mar 22 23:21:15 2020] 20924 ** Indexer process started
[Sun Mar 22 23:21:15 2020] 20924 *** Starting indexer sub-process
DBI connect('database=asocolme;host=localhost','asocolme',...) failed: Access denied for user 'asocolme'@'localhost' (using password: YES) at /usr/share/eprints3/bin/../perl_lib/EPrints/Database.pm line 248.


Funes ha encontrado un error:
Error al conectar con la base de datos
[Sun Mar 22 23:21:15 2020] 20932 !! Could not open session for asocolme
DBI connect('database=seiem;host=localhost','mauricio',...) failed: Access denied for user 'mauricio'@'localhost' to database 'seiem' at /usr/share/eprints3/bin/../perl_lib/EPrints/Database.pm line 248.


SEIEM Funes ha encontrado un error:
Error al conectar con la base de datos
[Sun Mar 22 23:21:16 2020] 20932 !! Could not open session for seiem_funes
